id,id_name,sex,age,country,Gruendungsjahr,type
ra,Rocio Aleman,1,4,Mexiko,NA,1
eb,Elisa Badenes,1,4,Spanien,NA,1
mb,Mackenzie Brown,1,2,USA,NA,1
mk,Miriam Kacerova,1,NA,Slowakei,NA,1
Monterrey,Escuela superior de Música y Danza de Monterrey,NA,NA,Mexiko,2,2
Stuttgart_Schule,John Cranko Schule,NA,NA,Deutschland,3,2
Valenzia,Conservatorio Profesional de Danza de Valenzia,NA,NA,Spanien,2,2
London_School,Royal Ballett School,NA,NA,England,2,2
Virginia,Classical Ballet of Fredericksburg,NA,NA,USA,NA,2
Monaco,Académie de Danse Classique Princess Grace,NA,NA,Frankreich,3,2
Bratislava,Konservatorium fuer Tanz,NA,NA,Slowakei,2,2
Zuerich_Ballett,Ballett Zuerich,NA,NA,Schweiz,2,2
ao,Anna Osadcenko,1,NA,Kasachstan,NA,1
he,Henrik Erikson,2,NA,China,NA,1
Zuerich_Schule,Ballettschule fuer das Opernhaus Zuerich,NA,NA,Schweiz,3,2
Almaty,Academie A B Selesnew,NA,NA,Kasachstan,2,2
as,Agnes Su,1,2,USA,NA,1
San_Clemente,Pacific Coast Academy of Dance ,NA,NA,USA,NA,2
Fountain_Valley,Southland Ballet Academy,NA,NA,USA,3,2
aa,Amandine Albisson,1,5,Frankreich,NA,1
bb,Bleuenn Battistoni,1,3,Frankreich,NA,1
Paris_Opera,Opéra national de Paris,NA,NA,Frankreich,1,2
Paris_Conservatoire,Conservatoire national supérieur de musique et de danse de Paris,NA,NA,Frankreich,1,2
lb,Léonore Baulac,1,4,Frankreich,NA,1
vc,Valentine Colasante,1,4,Frankreich,NA,1
gd,Guillaume Diop,2,2,Frankreich,NA,1
mg,Mathieu Ganio,1,5,Frankreich,NA,1
Marseille,École National de Danse de Marseille,NA,NA,Frankreich,2,2
dg,Dorothée Gilbert,1,6,Frankreich,NA,1
Touluse,Conservatoire à rayonnement régional de Touluse,NA,NA,Frankreich,1,2
Paris_CRR,Conservatoire à rayonnement régional de Paris,NA,NA,Frankreich,3,2
lh,Laura Hecquet,1,5,Frankreich,NA,1
Marseille_Academie,Académie Danse Attitude,NA,NA,Frankreich,NA,2
mh,Mathias Heymann,2,5,Frankreich,NA,1
Chalon_sur_Saone,Conservatoire national de région de Chalon sur Saone,NA,NA,Frankreich,3,2
gl,Germain Louvet,2,4,Frankreich,NA,1
Nantes,Conservatoire de Nantes,NA,NA,Frankreich,1,2
hm,Hugo Marchand,2,4,Frankreich,NA,1
Biarritz,Nicole Cavallin's school of dance,NA,NA,Frankreich,NA,2
Stuttgart_Ballett,Stuttgarter Ballett,NA,NA,Deutschland,3,2
pm,Paul Marque,1,2,Frankreich,NA,1
mm,Marc Moreau,1,5,Frankreich,NA,1
Tokio,Kishibe Ballet Studio,NA,NA,Japan,NA,2
Auckland,Mt Eden Ballet Academy,NA,NA,Neuseeland,NA,2
Melbourne,Australian Ballet School,NA,NA,Australien,3,2
Stuttgart_Theater,Staatstheater Stuttgart,NA,NA,Deutschland,1,2
ho,Hannah O'Neill,1,4,Japan,NA,1
Stafford,Barton & Williams School of Classical Dance,NA,NA,USA,3,2
Santiago_de_Chile,Ballet de Santiago,NA,NA,Chile,3,2
Buenos_Aires,Instituto Superior de Arte del Teatro Colón,NA,NA,Argentinien,3,2
lp,Ludmila Pagliero,1,6,Argentinien,NA,1
Seoul_University,Korea National University of Arts,NA,NA,Korea,3,2
New_York,American Ballet Theatre,NA,NA,USA,2,2
Seoul_Ballet,Korean National Ballet,NA,NA,Korea,3,2
sep,Sae Eun Park,1,4,Suedkorea,NA,1
gf,Gabriel Figueredo,2,2,Brasilien,NA,1
Taquara,Andanças de Rita Candemil,NA,NA,Brasilien,NA,2
Sao_Paulo,Pavilhão D,NA,NA,Brasilien,NA,2
dm,David Moore,2,4,England,NA,1
Ipswich,Angela Rowe School of Dance,NA,NA,England,3,2
mp,Martí Paixà,2,3,Spanien,NA,1
Montbrio_del_Camp,Escola de Dança I Musica,NA,NA,Spanien,3,2
jr,Jason Reilly,2,5,Kanada,NA,1
Toronto,Canada’s National Ballet School,NA,NA,Kanada,3,2
ass,Adhonay Soares da Silva,2,NA,Brasilien,NA,1
Goiania_Centro,Centro Cultural Gustav Ritter,NA,NA,Brasilien,3,2
Goiania_CEP,CEP em Artes Brasileu Franca,NA,NA,Brasilien,4,2
fv,Friedemann Vogel,2,6,Deutschland,NA,1
rs,Roxane Stojanov,1,3,Frankreich,NA,1
London_Ballett,Royal Ballett & Opera,NA,NA,England,2,2
mba,Matthew Ball,2,4,England,NA,2
wb,William Bracewell,2,4,Wales,NA,1
Swansea,Pamela Miller Ballett School,NA,NA,Wales,NA,2
Birmingham_Ballett,Birmingham Royal Ballett,NA,NA,England,3,2
ql,Qian Liu,1,4,China,NA,1
Amsterdam,Dutch National Opera & Ballet,NA,NA,Niederlande,3,2
Shenyang,Liaoning Ballet,NA,NA,China,3,2
mama,Maia Makhateli,1,5,Georgien,NA,1
Tiflis,Vakhtang Chabukiani State Ballet School,NA,NA,Georgien,2,2
Denver,Colorado Ballet,NA,NA,USA,3,2
aol,Anna Ol,1,5,Russland,NA,1
Krasnoyarsk_Opera,Krasnoyarsk State Opera and Ballet Theater,NA,NA,Russland,3,2
Krasnoyarsk_Ballet,Russian State Ballet of Siberia,NA,NA,Russland,1,2
rc,Reece Clarke,2,3,Schottland,NA,1
Coatbridge,Janis Ridley School,NA,NA,Schottland,3,2
London_English_Ballett,English National Ballett,NA,NA,England,3,2
cc,Cesar Corrales,2,3,Mexiko,NA,1
lc,Lauren Cuthbertson,1,5,England,NA,1
mha,Melissa Hamilton,1,4,Nordirland,NA,1
Lisburn,Jennifer Bullick School of Ballet,NA,NA,Nordirland,3,2
Birmingham_School,Elmhurst School of Dance,NA,NA,England,2,2
fh,Francesca Hayward,1,4,Kenia,NA,1
Worthing,Le Serve School of Ballet and Theatre Dance,NA,NA,England,3,2
rh,Ryoichi Hirano,2,6,Japan,NA,1
Tokio_School,Setsuko Hirano Ballet School,NA,NA,Japan,3,2
fk,Fumi Kaneko,1,4,Japan,NA,1
Osaka_School,Jinushi Kaoru Ballett School,NA,NA,Japan,NA,2
Osaka_Ballett,Jinushi Kaoru Ballet Company,NA,NA,Japan,3,2
sl,Sarah Lamb,1,6,USA,NA,1
Boston_School,Boston Ballett School,NA,NA,USA,3,2
Boston_Ballett,Boston Ballett School,NA,NA,USA,3,2
mmag,Mayara Magri,1,4,Brasilien,NA,1
Rio_de_Janeiro,Petite Danse School ,NA,NA,Brasilien,3,2
sm,Steven McRae,2,5,Australien,NA,1
vm,Vadim Muntagirov,2,4,Russland,NA,1
Perm,Perm Ballet School,NA,NA,Russland,3,2
yn,Yasmine Naghdi,1,4,England,NA,1
mn,Marianela Nuñez,1,6,Argentinien,NA,1
Buenos_Aires_School,Teatro Colón Ballet School,NA,NA,Argentinien,3,2
St_Petersburg,St Petersburg Mussorgsky State Academic Theatre of Opera and Ballet,NA,NA,Russland,1,2
Moskau,Stanislavsky and Nemirovich-Dantshenko Academic Music Theatre in Moscow,NA,NA,Russland,2,2
os,Olga Smirnova,1,4,Russland,NA,1
St_Petersburg_Vaganova,Vaganova Ballet Academy,NA,NA,Russland,1,2
Moskau_Bolshoi,Bolshoi Ballet,NA,NA,Russland,1,2
at,Anna Tsygankova,1,6,Russland,1,1
Novosibirsk,Novosibirsk Ballet Academy,NA,NA,Russland,2,2
Budapest,Hungarian National Ballet Budapest,NA,NA,Ungarn,1,2
jx,Jessica Xuan,1,NA,China,NA,1
yz,YuanYuan Zhang,1,NA,China,NA,1
Chengdu,Sichuan Dance School,NA,NA,China,NA,2
Shanghai,Shanghai Theatre Academy,NA,NA,China,2,2
Moskau_GITIS,Russian Institute of Theatre Arts GITIS,NA,NA,Russland,1,2
no,Natalia Osipova,1,5,Russland,NA,1
Moskau_School,Mikhail Lavrosky Ballet School,NA,NA,Russland,3,2
Moskau_Bolshoi_Academy,Moscow State Academy of Choreography,NA,NA,Russland,1,2
St_Petersburg_Ballett,Mikhailovsky Ballet,NA,NA,Russland,1,2
aro,Anna Rose O’Sullivan,1,3,England,NA,1
London_Children,London Children's Ballet,NA,NA,England,3,2
cr,Calvin Richardson,2,3,Australien,NA,1
ms,Marcelino Sambé,2,3,Portugal,NA,1
Lissabon,National Conservatory of Lisbon,NA,NA,Portugal,1,2
js,Joseph Sissens,2,3,England,NA,1
Ware,Georgina Pay School of Dance,NA,NA,England,3,2
ata,Akane Takada,1,4,Japan,NA,1
Tokio_Studio,Hiromi Takahashi Ballet Studio,NA,NA,Japan,3,2
ca,Constantine Allen,2,NA,USA,NA,1
Honolulu,Pacific Ballet Academy,NA,NA,USA,NA,2
ss,Swetlana Sacharowa,1,6,Ukraine,NA,1
Kiew,Choreografische Schule Kiew,NA,NA,Ukraine,3,2
St_Petersburg_Mariinsky,Mariinsky Ballett,NA,NA,Russland,1,2
ak,Alyona Kovalyova,1,NA,Russland,NA,1
jst,Julia Stepanova,1,NA,Russland,NA,1
Moskau_Kammeroper,Moscow State Academic Chamber Opera Theatre,NA,NA,Russland,3,2
ast,Anastasia Stashkevich,1,NA,Russland,NA,1
an,Anna Nikulina,1,5,Russland,NA,1
eo,Evgina Obraztsova,1,6,Russland,NA,1
ek,Ekaterina Krysanova,1,5,Russland,NA,1
Moskau_Galina,Galina Vishnevskaya Opera Centre,NA,NA,Russland,3,2
ab,Artemy Beljakow,2,4,Russland,NA,1
st,Semjon Tschudin,2,NA,Russland,NA,1
Novosibirsk_College,Novosibirsk Choreographic College,NA,NA,Russland,2,2
Seoul_Universal_Ballett,Universal Ballet,NA,NA,Suedkorea,3,2
eg,Egor Gerashenko,2,NA,Russland,NA,1
wl,Wladislaw Lantratow,2,5,Russland,NA,1
ml,Michail Lobukhin,2,NA,Russland,NA,1
wlo,Wjatscheslaw Lopatin,2,5,Russland,NA,1
Woronesch,Voronezh Choreographic College,NA,NA,Russland,2,2
aow,Artem Owtscharenko,2,5,Ukraine,NA,1
Dnipropetrowsk,Dnipropetrovsk State Choreographic School,NA,NA,Ukraine,3,2
Washington,Kirov Ballet Academy,NA,NA,USA,3,2
ygc,Young Gyu Choi,2,4,Suedkorea,NA,1
Seoul_School,Sun Hwa Arts School,NA,NA,Suedkorea,3,2
Zuerich_Akademie,Tanz Akademie Zuerich,NA,NA,Schweiz,4,2
gp,Giorgi Potskhishvili,2,2,Georgien,NA,1
tvp,Timothy van Poucke,2,3,Niederlande,NA,1
Zoetermeer,Ballettschule in Zoetermeer,NA,NA,Niederlande,NA,2
jt,Jacopo Tissi,2,3,Italien,NA,1
Mailand,Accademia del Teatro alla Scala,NA,NA,Italien,1,2
Wien,Wiener Staatsballett,NA,NA,Oesterreich,1,2
Mailand_Balletto,Balletto al Teatro della,NA,NA,Italien,1,2
Landriano,Ballettschule in Landriano,NA,NA,Italien,NA,2
sw,Semjon Welitschko,2,3,Russland,NA,1
nb,Nadezhda Batoeva,1,4,Russland,NA,1
Wolgograd,Tsaritsynskaya Opera Theater,NA,NA,Russland,NA,2
sv,Semyon Velichko,2,2,Russland,NA,1
ekko,Ekaterina Kondaurova,1,6,Russland,,1
on,Olesya Novikova,2,6,Russland,NA,1
resh,Renata Shakirova,1,3,Usbekistan,NA,1
Ufa,Bashkir Choreographic College,NA,NA,Russland,2,2
oxsk,Oxana Skorik,1,4,Ukraine,NA,1
Perm_Ballett,Permer Tschaikowski-Opern- und Balletttheater,NA,NA,Russland,1,2
vt,Viktoria Tereshkina,1,6,Sibirien,NA,1
Krasnoyarsk_Ballettschule,Ballettschule in Krasnoyarsk,NA,NA,Russland,NA,2
dv,Diana Vishneva,1,7,Russland,NA,1
ta,Timur Askerov,2,NA,Aserbaidschan,NA,1
Baku,Staatstheater Baku,NA,NA,Aserbaidschan,2,2
Baku_School,Baku School of Dance,NA,NA,Aserbaidschan,NA,2
Kiew_Staatsballett,Ukrainisches Staatsballett,NA,NA,Ukraine,NA,2
yi,Yevgeny Ivanchenko,2,NA,Turkmenistan,NA,1
kk,Kimin Kim,2,4,Suedkorea,NA,1
ps,Philipp Stepin,2,NA,Russland,NA,1
ay,Andrei Yermakov,2,5,Russland,NA,1
Amsterdam_Academy,Dutch National Ballet Academy,Na,NA,Niederlande,3,2